Log file open, 11/18/22 13:00:50
[2022.11.18-12.50.47:360][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.50.47:360][ 59]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-12.50.47:371][ 59]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.18-12.50.47:424][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.18-12.50.47:433][ 59]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.18-12.50.47:433][ 59]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,091ms to complete.
[2022.11.18-12.50.47:433][ 59]LogFileHelpers: Loading map 'MainMenu' took 0.240
[2022.11.18-12.50.51:256][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.50.51:335][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.11.18-12.50.51:338][505]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2022.11.18-12.50.51:338][505]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenuBCE3AF05452A0B54FE57739B367030B9.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/MainMenu.umap'
[2022.11.18-12.50.51:348][505]LogFileHelpers: Saving map 'MainMenu' took 0.064
[2022.11.18-12.50.51:353][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.34 sec)
[2022.11.18-12.50.51:360][505]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.50.51:360][505]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu.MainMenu
[2022.11.18-12.50.53:103][710]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-12.50.53:109][710]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-12.50.53:109][710]PIE: New page: PIE session: MainMenu (18 nov. 2022 14:50:53)
[2022.11.18-12.50.53:150][710]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2022.11.18-12.50.53:150][710]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000688s)
[2022.11.18-12.50.53:150][710]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.000720s)
[2022.11.18-12.50.53:150][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.50.53:151][710]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-12.50.53:151][710]LogPlayLevel: PIE: World Init took: (0.000631s)
[2022.11.18-12.50.53:204][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.11.18-12.50.53:204][710]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.18-12.50.53:204][710]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-12.50.53:204][710]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-12.50.53:204][710]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-12.50.53:204][710]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-12.50.53:205][710]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-12.50.53:205][710]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-12.50.53:205][710]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-12.50.53:205][710]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-12.50.53:205][710]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.18-12.50.53:205][710]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.18-12.50.53:205][710]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-12.50.53:207][710]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-12.50.53:230][710]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.18-12.50.53:230][710]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-12.50.53:230][710]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-12.50.53:230][710]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-12.50.53:230][710]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.18-12.50.53:230][710]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.18-12.50.53:232][710]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.18-12.50.53:232][710]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.18-12.50.53:232][710]LogInit: FAudioDevice initialized.
[2022.11.18-12.50.53:232][710]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2022.11.18-12.50.53:234][710]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.18-12.50.53:234][710]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.18-13.50.53
[2022.11.18-12.50.53:234][710]LogWorld: Bringing up level for play took: 0.000258
[2022.11.18-12.50.53:236][710]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.11.18-12.50.53:238][710]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.18-12.50.53:238][710]PIE: Server logged in
[2022.11.18-12.50.53:239][710]PIE: Play in editor total start time 0,13 seconds.
[2022.11.18-12.50.57:121][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-12.50.57:121][155]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2022.11.18-12.50.57:121][155]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.50.57:121][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.50.57:122][155]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.18-12.50.57:129][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.50.57:179][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-12.50.57:179][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.18-12.50.57:180][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.18-12.50.57:186][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.18-12.50.57:203][156]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.11.18-12.51.11:614][833]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenu.MainMenu:PersistentLevel.MainMenu
[2022.11.18-12.51.11:615][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.51.28:892][659]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.18-12.51.28:893][659]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.18-12.51.28:893][659]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.18-12.52.49:603][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.52.49:718][758]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.11.18-12.52.49:725][758]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2022.11.18-12.52.49:725][758]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenuEA8A021048BC809BFAF6338FEAB09AC5.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/MainMenu.umap'
[2022.11.18-12.52.49:736][758]LogFileHelpers: Saving map 'MainMenu' took 0.085
[2022.11.18-12.52.49:742][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.48 sec)
[2022.11.18-12.52.49:751][758]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.52.49:751][758]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu.MainMenu
[2022.11.18-12.52.49:987][784]BlueprintLog: New page: Compile MainMenu
[2022.11.18-12.52.50:055][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.11.18-12.52.50:511][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.52.50:629][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.11.18-12.52.50:634][828]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2022.11.18-12.52.50:634][828]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenu0C6E7D8840EA5CCB292E4CBD8F70CBCC.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/MainMenu.umap'
[2022.11.18-12.52.50:644][828]LogFileHelpers: Saving map 'MainMenu' took 0.076
[2022.11.18-12.52.50:650][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.62 sec)
[2022.11.18-12.52.50:661][828]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.52.50:661][828]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu.MainMenu
[2022.11.18-12.52.51:954][958]LogSlate: Window 'MainMenu' being destroyed
[2022.11.18-12.52.51:964][958]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.52.51:964][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.52.53:178][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-12.52.53:184][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-12.52.53:184][ 93]PIE: New page: PIE session: MainMenu (18 nov. 2022 14:52:53)
[2022.11.18-12.52.53:184][ 93]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2022.11.18-12.52.53:185][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001013s)
[2022.11.18-12.52.53:185][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001055s)
[2022.11.18-12.52.53:185][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.52.53:186][ 93]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-12.52.53:186][ 93]LogPlayLevel: PIE: World Init took: (0.000680s)
[2022.11.18-12.52.53:246][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.11.18-12.52.53:254][ 93]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.18-12.52.53:254][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-12.52.53:254][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-12.52.53:254][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-12.52.53:254][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-12.52.53:254][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-12.52.53:254][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-12.52.53:254][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-12.52.53:254][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-12.52.53:255][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.18-12.52.53:255][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.18-12.52.53:255][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-12.52.53:256][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-12.52.53:286][ 93]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.18-12.52.53:286][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-12.52.53:286][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-12.52.53:286][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-12.52.53:287][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.18-12.52.53:287][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.18-12.52.53:288][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.18-12.52.53:288][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.18-12.52.53:288][ 93]LogInit: FAudioDevice initialized.
[2022.11.18-12.52.53:288][ 93]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2022.11.18-12.52.53:290][ 93]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.18-12.52.53:290][ 93]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.18-13.52.53
[2022.11.18-12.52.53:290][ 93]LogWorld: Bringing up level for play took: 0.000292
[2022.11.18-12.52.53:292][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.18-12.52.53:294][ 93]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.18-12.52.53:294][ 93]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.18-12.52.53:295][ 93]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.18-12.52.53:295][ 93]PIE: Server logged in
[2022.11.18-12.52.53:296][ 93]PIE: Play in editor total start time 0,112 seconds.
[2022.11.18-12.53.30:661][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-12.53.30:661][499]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2022.11.18-12.53.30:661][499]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.53.30:661][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.53.30:663][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.18-12.53.30:670][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.53.30:721][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-12.53.30:721][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.18-12.53.30:722][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.18-12.53.30:729][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.18-12.53.30:748][500]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.18-12.54.09:999][ 27]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenu.MainMenu:PersistentLevel.MainMenu
[2022.11.18-12.54.09:999][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.54.26:528][745]BlueprintLog: New page: Compile MainMenu
[2022.11.18-12.54.26:624][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.11.18-12.54.27:077][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.54.27:177][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.11.18-12.54.27:183][788]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2022.11.18-12.54.27:183][788]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenu4CCFBE944858DCE29BCAD284A903D29A.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/MainMenu.umap'
[2022.11.18-12.54.27:194][788]LogFileHelpers: Saving map 'MainMenu' took 0.078
[2022.11.18-12.54.27:200][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.74 sec)
[2022.11.18-12.54.27:206][788]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.54.27:206][788]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu.MainMenu
[2022.11.18-12.54.31:024][207]LogSlate: Window 'MainMenu' being destroyed
[2022.11.18-12.54.39:486][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-12.54.39:491][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-12.54.39:492][208]PIE: New page: PIE session: MainMenu (18 nov. 2022 14:54:39)
[2022.11.18-12.54.39:492][208]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2022.11.18-12.54.39:492][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001035s)
[2022.11.18-12.54.39:492][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001059s)
[2022.11.18-12.54.39:493][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.54.39:493][208]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-12.54.39:493][208]LogPlayLevel: PIE: World Init took: (0.000795s)
[2022.11.18-12.54.39:551][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.11.18-12.54.39:552][208]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.18-12.54.39:552][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-12.54.39:552][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-12.54.39:552][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-12.54.39:552][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-12.54.39:552][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-12.54.39:552][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-12.54.39:552][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-12.54.39:552][208]LogAudio: Display: AudioDevice MaxSources: 32
