Log file open, 11/20/22 20:12:48
[2022.11.20-21.37.41:372][386]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:427][386]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:471][387]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:525][387]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:580][387]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:624][387]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:679][387]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:734][387]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:778][387]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:833][388]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:888][388]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:932][388]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:987][388]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.42:031][388]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.42:086][388]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.42:140][389]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.42:184][389]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.42:239][389]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:294][389]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:349][389]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:393][389]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:448][390]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:503][390]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:546][390]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:601][390]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:656][390]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:700][390]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:754][390]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:798][391]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:853][391]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:908][391]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.42:952][391]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.43:007][391]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1823
[2022.11.20-21.37.43:073][391]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:117][392]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:172][392]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:216][392]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:271][392]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:326][392]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:370][392]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:425][392]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:480][393]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:524][393]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:579][393]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:633][393]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:677][393]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:732][393]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:776][393]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:831][394]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:886][394]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:930][394]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.43:984][394]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:039][394]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:083][394]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:137][395]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:192][395]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:236][395]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:291][395]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:335][395]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:390][395]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:445][395]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:489][396]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:544][396]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:599][396]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:643][396]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:698][396]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:753][396]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:797][397]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:852][397]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:896][397]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.44:951][397]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:006][397]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:050][397]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:105][397]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:160][398]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:204][398]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:259][398]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:314][398]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:358][398]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:413][398]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:457][399]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:512][399]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1813
[2022.11.20-21.37.45:567][399]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.45:621][399]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.45:665][399]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.45:720][399]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.45:775][399]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.45:819][400]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.45:874][400]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.45:929][400]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.45:973][400]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:028][400]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:072][400]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:127][401]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:182][401]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:226][401]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:281][401]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:336][401]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:380][401]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:434][401]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:488][402]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:532][402]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:587][402]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:631][402]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:686][402]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:741][402]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:785][403]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:840][403]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:895][403]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:939][403]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.46:994][403]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:049][403]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:093][403]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:148][404]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:192][404]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:247][404]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:302][404]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:346][404]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:400][404]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:455][405]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:498][405]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:553][405]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:608][405]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:652][405]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:707][405]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:751][405]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:806][406]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:861][406]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:905][406]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
[2022.11.20-21.37.47:960][406]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1803
