Log file open, 12/03/22 07:44:07
[2022.12.03-17.48.06:615][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-17.48.06:692][962]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-17.48.06:693][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2022.12.03-17.48.06:694][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2022.12.03-17.48.06:701][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.03-17.48.06:739][963]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2022.12.03-17.48.47:968][612]LogEditorTransaction: Undo Create Pin Link
[2022.12.03-17.48.48:599][621]LogEditorTransaction: Undo Break Pin Link
[2022.12.03-17.48.49:046][663]LogEditorTransaction: Undo Create Pin Link
[2022.12.03-17.48.49:573][715]LogEditorTransaction: Undo Create Pin Link
[2022.12.03-17.48.50:131][771]LogEditorTransaction: Undo Create Pin Link
[2022.12.03-17.48.50:652][823]LogEditorTransaction: Undo Create Pin Link
[2022.12.03-17.48.51:252][884]LogEditorTransaction: Undo Move Node
[2022.12.03-17.48.51:840][944]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.03-17.48.52:568][962]LogEditorTransaction: Undo Delete current selection
[2022.12.03-17.49.06:412][521]BlueprintLog: New page: Compile InventorySlot
[2022.12.03-17.49.06:513][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.03-17.49.15:225][345]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-17.49.15:232][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-17.49.15:232][345]PIE: New page: PIE session: Arena_Level (3 dic. 2022 19:49:15)
[2022.12.03-17.49.15:232][345]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-17.49.15:235][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003468s)
[2022.12.03-17.49.15:235][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.003496s)
[2022.12.03-17.49.15:235][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-17.49.15:236][345]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-17.49.15:236][345]LogPlayLevel: PIE: World Init took: (0.000648s)
[2022.12.03-17.49.15:311][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.03-17.49.15:316][345]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2022.12.03-17.49.15:316][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-17.49.15:316][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-17.49.15:316][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-17.49.15:316][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-17.49.15:316][345]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-17.49.15:316][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-17.49.15:316][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-17.49.15:316][345]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-17.49.15:317][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-17.49.15:317][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-17.49.15:317][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-17.49.15:318][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-17.49.15:341][345]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-17.49.15:342][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-17.49.15:342][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-17.49.15:342][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-17.49.15:343][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2022.12.03-17.49.15:343][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2022.12.03-17.49.15:344][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2022.12.03-17.49.15:344][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2022.12.03-17.49.15:344][345]LogInit: FAudioDevice initialized.
[2022.12.03-17.49.15:344][345]LogAudio: Display: Audio Device (ID: 51) registered with world 'Arena_Level'.
[2022.12.03-17.49.15:402][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-17.49.15:403][345]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-17.49.15:404][345]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-18.49.15
[2022.12.03-17.49.15:405][345]LogWorld: Bringing up level for play took: 0.002152
[2022.12.03-17.49.15:407][345]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2022.12.03-17.49.15:415][345]PIE: Server logged in
[2022.12.03-17.49.15:417][345]PIE: Play in editor total start time 0,186 seconds.
[2022.12.03-17.49.15:474][345]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-17.49.18:007][435]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-17.49.18:007][435]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-17.49.18:007][435]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-17.49.18:257][445]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-17.49.19:025][475]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-17.49.19:025][475]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-17.49.19:026][475]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemAdded
[2022.12.03-17.49.19:718][502]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-17.49.19:718][502]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-17.49.19:718][502]LogBlueprintUserMessages: [InvantoryTESTItem_C_2] ItemAdded
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: Gladiator_Mace_BP2
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: Gladiator_Sword_BP0
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Axe_BP0
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.49.20:339][527]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.49.22:287][606]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-17.49.22:288][606]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.03-17.49.22:288][606]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: Gladiator_Mace_BP2
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: Gladiator_Sword_BP0
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Sword_BP0
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.49.28:271][854]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.49.50:137][755]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.03-17.49.50:137][755]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.03-17.49.50:331][763]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-17.49.50:331][763]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.12.03-17.49.53:631][899]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.03-17.49.53:631][899]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.03-17.49.53:824][907]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-17.49.53:824][907]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.12.03-17.49.58:694][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-17.49.58:694][106]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-17.49.58:694][106]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-17.49.58:707][106]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-17.49.58:708][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-17.49.58:711][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-17.49.58:719][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-17.49.58:793][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-17.49.58:793][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2022.12.03-17.49.58:795][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2022.12.03-17.49.58:802][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.03-17.49.58:838][107]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2022.12.03-17.52.20:132][691]BlueprintLog: New page: Compile Inventory_Component
[2022.12.03-17.52.20:335][691]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.03-17.52.21:616][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-17.52.21:691][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Inventory_Component
[2022.12.03-17.52.21:691][805]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory_ComponentA75D923F425F14191CA6BBA63C057CF5.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Inventory_Component.uasset'
[2022.12.03-17.52.21:701][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 13.2 sec)
[2022.12.03-17.52.21:708][805]AssetCheck: New page: Asset Save: Inventory_Component
[2022.12.03-17.52.21:708][805]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Inventory_Component.Inventory_Component
[2022.12.03-17.52.56:398][628]BlueprintLog: New page: Compile InventorySlot
[2022.12.03-17.52.56:495][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.03-17.52.57:146][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-17.52.57:204][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/InventorySlot" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset" SILENT=true
[2022.12.03-17.52.57:230][669]LogSavePackage: Moving output files for package: /Game/Widgets/InventorySlot
[2022.12.03-17.52.57:230][669]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/InventorySlot2456104B47A8B6ABDD4FF7A0C96E73ED.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset'
[2022.12.03-17.52.57:240][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 13.3 sec)
[2022.12.03-17.52.57:247][669]AssetCheck: New page: Asset Save: InventorySlot
[2022.12.03-17.52.57:247][669]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/InventorySlot.InventorySlot
[2022.12.03-17.54.56:803][163]BlueprintLog: New page: Compile InventorySlot
[2022.12.03-17.54.56:933][163]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2022.12.03-17.54.58:076][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-17.54.58:137][261]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/InventorySlot" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset" SILENT=true
[2022.12.03-17.54.58:161][261]LogSavePackage: Moving output files for package: /Game/Widgets/InventorySlot
[2022.12.03-17.54.58:162][261]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/InventorySlot70953812487BABC987540584CFAB43B1.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset'
[2022.12.03-17.54.58:170][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 13.4 sec)
[2022.12.03-17.54.58:178][261]AssetCheck: New page: Asset Save: InventorySlot
[2022.12.03-17.54.58:178][261]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/InventorySlot.InventorySlot
[2022.12.03-17.55.00:258][411]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-17.55.00:266][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-17.55.00:266][411]PIE: New page: PIE session: Arena_Level (3 dic. 2022 19:55:00)
[2022.12.03-17.55.00:267][411]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-17.55.00:270][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003588s)
[2022.12.03-17.55.00:270][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.003619s)
[2022.12.03-17.55.00:270][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-17.55.00:271][411]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-17.55.00:271][411]LogPlayLevel: PIE: World Init took: (0.000763s)
[2022.12.03-17.55.00:349][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.03-17.55.00:353][411]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2022.12.03-17.55.00:353][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-17.55.00:353][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-17.55.00:353][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-17.55.00:353][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-17.55.00:353][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-17.55.00:353][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-17.55.00:353][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-17.55.00:353][411]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-17.55.00:354][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-17.55.00:354][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-17.55.00:354][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-17.55.00:356][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-17.55.00:379][411]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-17.55.00:380][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-17.55.00:380][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-17.55.00:380][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-17.55.00:381][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2022.12.03-17.55.00:381][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2022.12.03-17.55.00:382][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2022.12.03-17.55.00:382][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2022.12.03-17.55.00:382][411]LogInit: FAudioDevice initialized.
[2022.12.03-17.55.00:382][411]LogAudio: Display: Audio Device (ID: 52) registered with world 'Arena_Level'.
[2022.12.03-17.55.00:418][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-17.55.00:418][411]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-17.55.00:420][411]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-18.55.00
[2022.12.03-17.55.00:421][411]LogWorld: Bringing up level for play took: 0.002552
[2022.12.03-17.55.00:423][411]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2022.12.03-17.55.00:431][411]PIE: Server logged in
[2022.12.03-17.55.00:434][411]PIE: Play in editor total start time 0,167 seconds.
[2022.12.03-17.55.00:496][411]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-17.55.02:967][498]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-17.55.02:967][498]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-17.55.02:967][498]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-17.55.03:214][507]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-17.55.03:957][536]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-17.55.03:957][536]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-17.55.03:957][536]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemAdded
[2022.12.03-17.55.04:732][566]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-17.55.04:732][566]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-17.55.04:732][566]LogBlueprintUserMessages: [InvantoryTESTItem_C_2] ItemAdded
