Log file open, 11/13/22 21:35:31
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.82 sec, max 7.51 sec, min 4.09 sec)
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.65 sec, max 9.10 sec, min 2.44 sec)
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled   13 times, average 4.04 sec, max 4.41 sec, min 3.79 sec)
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 4.01 sec, max 4.20 sec, min 3.84 sec)
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 7.76% of total time (compiled  150 times, average 2.07 sec, max 2.36 sec, min 1.83 sec)
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.99% of total time (compiled  256 times, average 0.47 sec, max 0.73 sec, min 0.35 sec)
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 2.92% of total time (compiled   96 times, average 1.22 sec, max 2.77 sec, min 0.46 sec)
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 2.91% of total time (compiled  420 times, average 0.28 sec, max 0.52 sec, min 0.22 sec)
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 2.85% of total time (compiled  128 times, average 0.89 sec, max 1.28 sec, min 0.64 sec)
[2022.11.13-21.55.19:853][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-21.55.19:995][298]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for Floor_Sand in PCD3D_SM5, Default, SM5 (DDC key hash: 947CB327DDD66A94F25DB7267A9EE937A624E6A3), compiling.
[2022.11.13-21.55.24:039][310]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 354 Packages Remain 26 Total 380
[2022.11.13-21.55.25:003][313]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1278MiB
[2022.11.13-21.55.30:012][328]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 354 Packages Remain 26 Total 380
[2022.11.13-21.55.34:297][341]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 354 Packages Remain 26 Total 380
[2022.11.13-21.55.34:330][341]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for Gladiator_Body in PCD3D_SM5, Default, SM5 (DDC key hash: 123FBF79AB12CDFF7D4B60C7B774D8AEFC83434E), compiling.
[2022.11.13-21.55.39:343][356]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 355 Packages Remain 25 Total 380
[2022.11.13-21.55.40:132][358]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 355 Packages Remain 25 Total 380
[2022.11.13-21.55.41:351][362]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for Gladiator_Armor in PCD3D_SM5, Default, SM5 (DDC key hash: AA4591D100AA23E55FC82D1C000714D0010D2E30), compiling.
[2022.11.13-21.55.46:350][377]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 356 Packages Remain 24 Total 380
[2022.11.13-21.55.51:359][392]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 356 Packages Remain 24 Total 380
[2022.11.13-21.55.54:033][400]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 356 Packages Remain 24 Total 380
[2022.11.13-21.55.56:369][407]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1273MiB
[2022.11.13-21.55.58:761][414]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 356 Packages Remain 24 Total 380
[2022.11.13-21.56.03:475][428]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 357 Packages Remain 23 Total 380
[2022.11.13-21.56.07:596][440]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 358 Packages Remain 22 Total 380
[2022.11.13-21.56.12:603][504]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 359 Packages Remain 21 Total 380
[2022.11.13-21.56.16:864][517]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 359 Packages Remain 21 Total 380
[2022.11.13-21.56.21:869][532]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 360 Packages Remain 20 Total 380
[2022.11.13-21.56.24:042][539]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 360 Packages Remain 20 Total 380
[2022.11.13-21.56.26:115][545]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1270MiB
[2022.11.13-21.56.31:115][560]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 361 Packages Remain 19 Total 380
[2022.11.13-21.56.35:801][574]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 361 Packages Remain 19 Total 380
[2022.11.13-21.56.40:801][589]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.56.45:803][604]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.56.50:808][619]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.56.54:052][629]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.56.55:819][634]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1259MiB
[2022.11.13-21.57.00:812][649]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.57.05:824][664]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.57.10:824][679]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.57.15:839][694]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.57.20:835][709]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.57.22:831][715]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 362 Packages Remain 18 Total 380
[2022.11.13-21.57.24:837][721]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 363 Packages Remain 17 Total 380
[2022.11.13-21.57.27:836][730]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1251MiB
[2022.11.13-21.57.32:844][745]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 363 Packages Remain 17 Total 380
[2022.11.13-21.57.37:846][760]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 363 Packages Remain 17 Total 380
[2022.11.13-21.57.41:738][772]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 363 Packages Remain 17 Total 380
[2022.11.13-21.57.46:739][787]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 364 Packages Remain 16 Total 380
[2022.11.13-21.57.48:746][793]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 364 Packages Remain 16 Total 380
[2022.11.13-21.57.53:744][808]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 365 Packages Remain 15 Total 380
[2022.11.13-21.57.55:756][814]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 365 Packages Remain 15 Total 380
[2022.11.13-21.57.55:756][814]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.00:748][829]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1228MiB
[2022.11.13-21.58.05:752][844]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.10:759][859]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.15:755][874]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total job queries 8005, among them cache hits 0 (0.00%)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Tracking 7483 distinct input hashes that result in 7483 distinct outputs (100.00%)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: RAM used: 60.06 MB (0.06 GB) of 819.20 MB (0.80 GB) budget. Usage: 7.33%
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Shaders Compiled: 7483
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Jobs assigned 7523, completed 7483 (99.47%)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 274.44 s, longest 539.20 s
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Job execution time: average 6.40 s, max 28.71 s
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 279.44 s, max 539.20
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1073.37 s
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Jobs were issued in 767 batches (only local compilation was used), average 9.81 jobs/batch
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Average processing rate: 6.97 jobs/sec
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total thread time: 4701.18 s
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total thread preprocess time: 238.09 s
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.06%
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Effective parallelization: 4.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.90 sec, max 23.18 sec, min 2.32 sec)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.82 sec, max 7.51 sec, min 4.09 sec)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.65 sec, max 9.10 sec, min 2.44 sec)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled   13 times, average 4.04 sec, max 4.41 sec, min 3.79 sec)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 4.01 sec, max 4.20 sec, min 3.84 sec)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 6.59% of total time (compiled  150 times, average 2.07 sec, max 2.36 sec, min 1.83 sec)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.37% of total time (compiled  240 times, average 0.66 sec, max 0.85 sec, min 0.53 sec)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.66% of total time (compiled  106 times, average 1.18 sec, max 4.37 sec, min 0.59 sec)
[2022.11.13-21.58.19:737][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.54% of total time (compiled  256 times, average 0.47 sec, max 0.73 sec, min 0.35 sec)
[2022.11.13-21.58.19:738][886]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 2.48% of total time (compiled   96 times, average 1.22 sec, max 2.77 sec, min 0.46 sec)
[2022.11.13-21.58.20:756][889]UATHelper: Cooking (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-21.58.25:753][904]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.25:764][904]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1217MiB
[2022.11.13-21.58.30:773][919]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.35:772][934]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.40:782][949]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.45:788][964]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.50:797][979]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.52:793][985]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 366 Packages Remain 14 Total 380
[2022.11.13-21.58.55:759][994]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 367 Packages Remain 13 Total 380
[2022.11.13-21.58.57:800][  0]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1219MiB
[2022.11.13-21.59.02:800][ 15]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 367 Packages Remain 13 Total 380
[2022.11.13-21.59.04:808][ 21]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 367 Packages Remain 13 Total 380
[2022.11.13-21.59.09:815][ 36]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 368 Packages Remain 12 Total 380
[2022.11.13-21.59.11:823][ 42]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 368 Packages Remain 12 Total 380
[2022.11.13-21.59.16:825][ 57]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 369 Packages Remain 11 Total 380
[2022.11.13-21.59.19:333][ 65]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 369 Packages Remain 11 Total 380
[2022.11.13-21.59.24:343][ 80]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 370 Packages Remain 10 Total 380
[2022.11.13-21.59.26:340][ 86]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 370 Packages Remain 10 Total 380
[2022.11.13-21.59.27:164][ 88]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1218MiB
[2022.11.13-21.59.29:343][ 95]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for Gladiator_Sword in PCD3D_SM5, Default, SM5 (DDC key hash: 4C13A13B5AE5070503CD829B922B378FA3870714), compiling.
[2022.11.13-21.59.31:348][101]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 370 Packages Remain 10 Total 380
[2022.11.13-21.59.34:197][109]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 371 Packages Remain 9 Total 380
[2022.11.13-21.59.36:209][115]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 372 Packages Remain 8 Total 380
[2022.11.13-21.59.41:211][130]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 373 Packages Remain 7 Total 380
[2022.11.13-21.59.43:942][138]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 373 Packages Remain 7 Total 380
[2022.11.13-21.59.45:947][144]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 375 Packages Remain 5 Total 380
