Log file open, 10/13/22 09:46:42
[2022.10.13-07.50.45:852][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.13-07.50.45:852][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.13-07.50.45:852][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.13-07.50.45:852][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.13-07.50.45:852][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.13-07.50.45:852][764]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.10.13-07.50.45:879][764]LogExit: Editor shut down
[2022.10.13-07.50.45:886][764]LogExit: Transaction tracking system shut down
[2022.10.13-07.50.45:902][764]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.10.13-07.50.45:966][764]LogExit: Object subsystem successfully closed.
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: ================================================
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Total job queries 99, among them cache hits 2 (2.02%)
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 97 distinct outputs (100.00%)
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: RAM used: 0.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Shaders Compiled: 97
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Jobs assigned 97, completed 97 (100.00%)
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Average time worker was idle: 2.77 s
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Time job spent in pending queue: average 8.25 s, longest 55.58 s
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Job execution time: average 25.10 s, max 101.39 s
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Job life time (pending + execution): average 33.35 s, max 103.22
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 113.08 s
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.83 jobs/batch
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Average processing rate: 0.86 jobs/sec
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Total thread time: 348.83 s
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Total thread preprocess time: 9.95 s
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Percentage time preprocessing: 2.85%
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Effective parallelization: 3.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 12.57 sec, max 12.57 sec, min 12.57 sec)
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 12.12 sec, max 12.12 sec, min 12.12 sec)
[2022.10.13-07.50.45:972][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 11.74 sec, max 11.74 sec, min 11.74 sec)
[2022.10.13-07.50.45:973][764]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 11.00 sec, max 20.19 sec, min 5.28 sec)
[2022.10.13-07.50.45:973][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 10.77 sec, max 10.77 sec, min 10.77 sec)
[2022.10.13-07.50.45:973][764]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.10.13-07.50.45:973][764]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 53.62% of total time (compiled   17 times, average 11.00 sec, max 20.19 sec, min 5.28 sec)
[2022.10.13-07.50.45:973][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.60% of total time (compiled    1 times, average 12.57 sec, max 12.57 sec, min 12.57 sec)
[2022.10.13-07.50.45:973][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false - 3.47% of total time (compiled    1 times, average 12.12 sec, max 12.12 sec, min 12.12 sec)
[2022.10.13-07.50.45:973][764]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.39% of total time (compiled   10 times, average 1.18 sec, max 1.47 sec, min 0.90 sec)
[2022.10.13-07.50.45:973][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.37% of total time (compiled    1 times, average 11.74 sec, max 11.74 sec, min 11.74 sec)
[2022.10.13-07.50.45:973][764]LogShaderCompilers: Display: ================================================
[2022.10.13-07.50.45:983][764]LogShaderCompilers: Display: Shaders left to compile 0
[2022.10.13-07.50.45:991][764]LogVirtualization: UE::Virtualization was shutdown
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (903)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (899)
[2022.10.13-07.50.46:046][764]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (897)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module IKRigEditor (895)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module ControlRigEditor (893)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (891)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module SessionServices (889)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module MeshPaint (887)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (885)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module PlacementMode (884)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module FoliageEdit (881)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module LandscapeEditor (879)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (877)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module ActorPickerMode (875)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module ViewportSnapping (873)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module ViewportInteraction (871)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module ClothPainter (869)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (868)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module LogVisualizer (865)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (863)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (861)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (860)
[2022.10.13-07.50.46:047][764]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (858)
[2022.10.13-07.50.46:597][764]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (855)
[2022.10.13-07.50.46:597][764]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (853)
[2022.10.13-07.50.46:597][764]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (851)
[2022.10.13-07.50.46:597][764]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (849)
[2022.10.13-07.50.46:597][764]LogModuleManager: Shutting down and abandoning module AnimationSettings (847)
[2022.10.13-07.50.46:597][764]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (845)
[2022.10.13-07.50.46:597][764]LogModuleManager: Shutting down and abandoning module CSVtoSVG (843)
[2022.10.13-07.50.46:597][764]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (841)
