Log file open, 11/24/22 06:41:31
[2022.11.24-06.54.44:287][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-06.54.44:287][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-06.54.44:287][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-06.54.44:288][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.24-06.54.44:288][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.24-06.54.44:289][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.24-06.54.44:289][533]LogInit: FAudioDevice initialized.
[2022.11.24-06.54.44:289][533]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu_Level'.
[2022.11.24-06.54.44:290][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.24-06.54.44:345][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-06.54.44:345][533]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.24-06.54.44:345][533]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2022.11.24-07.54.44
[2022.11.24-06.54.44:346][533]LogWorld: Bringing up level for play took: 0.000466
[2022.11.24-06.54.44:348][533]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.11.24-06.54.44:351][533]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.24-06.54.44:351][533]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.24-06.54.44:351][533]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.24-06.54.44:352][533]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.54.44:354][533]PIE: Server logged in
[2022.11.24-06.54.44:356][533]PIE: Play in editor total start time 0,202 seconds.
[2022.11.24-06.54.44:386][533]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.11.24-06.54.45:557][622]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.24-06.54.45:557][622]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.24-06.54.45:558][622]LogNet: Browse: /Game/Levels/Arena_Level
[2022.11.24-06.54.45:558][622]LogLoad: LoadMap: /Game/Levels/Arena_Level
[2022.11.24-06.54.45:558][622]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.24-06.54.45:558][622]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.54.45:558][622]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.54.45:558][622]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.24-06.54.45:558][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.54.45:651][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-06.54.45:681][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.11.24-06.54.45:691][622]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.24-06.54.45:693][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002798s)
[2022.11.24-06.54.45:693][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.002852s)
[2022.11.24-06.54.45:693][622]LogAudio: Display: Audio Device (ID: 3) registered with world 'Arena_Level'.
[2022.11.24-06.54.45:693][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-06.54.45:694][622]LogAIModule: Creating AISystem for world Arena_Level
[2022.11.24-06.54.45:694][622]LogPlayLevel: PIE: World Init took: (0.000730s)
[2022.11.24-06.54.45:694][622]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.24-06.54.45:696][622]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.11.24-07.54.45
[2022.11.24-06.54.45:696][622]LogWorld: Bringing up level for play took: 0.001731
[2022.11.24-06.54.45:699][622]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.54.45:699][622]LogLoad: Took 0.141236 seconds to LoadMap(/Game/Levels/UEDPIE_0_Arena_Level)
[2022.11.24-06.54.47:575][699]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.24-06.55.21:877][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-06.55.21:877][211]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.24-06.55.21:878][211]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.24-06.55.21:900][211]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.24-06.55.21:901][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.55.21:903][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-06.55.21:910][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.55.21:960][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-06.55.21:960][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.24-06.55.21:963][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.24-06.55.21:971][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.11.24-06.55.21:988][212]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.11.24-06.56.29:015][140]BlueprintLog: New page: Compile Minotaur_BP
[2022.11.24-06.56.29:100][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.11.24-06.56.30:310][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-06.56.30:415][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Minotaur_BP" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Minotaur_BP.uasset" SILENT=true
[2022.11.24-06.56.30:425][273]LogSavePackage: Moving output files for package: /Game/Blueprints/Minotaur_BP
[2022.11.24-06.56.30:426][273]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Minotaur_BPA1296BBE40EBAF1C38F5C6891C36ACD6.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Minotaur_BP.uasset'
[2022.11.24-06.56.30:435][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 901 ms)
[2022.11.24-06.56.30:441][273]AssetCheck: New page: Asset Save: Minotaur_BP
[2022.11.24-06.56.30:441][273]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Minotaur_BP.Minotaur_BP
[2022.11.24-06.56.40:157][408]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.24-06.56.40:164][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-06.56.40:164][408]PIE: New page: PIE session: MainMenu_Level (24 nov. 2022 8:56:40)
[2022.11.24-06.56.40:164][408]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.24-06.56.40:165][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001212s)
[2022.11.24-06.56.40:165][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.001237s)
[2022.11.24-06.56.40:165][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-06.56.40:167][408]LogAIModule: Creating AISystem for world MainMenu_Level
[2022.11.24-06.56.40:167][408]LogPlayLevel: PIE: World Init took: (0.000817s)
[2022.11.24-06.56.40:218][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.11.24-06.56.40:219][408]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.24-06.56.40:219][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-06.56.40:219][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-06.56.40:219][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-06.56.40:219][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-06.56.40:219][408]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-06.56.40:219][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-06.56.40:219][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-06.56.40:219][408]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-06.56.40:220][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-06.56.40:220][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-06.56.40:220][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-06.56.40:222][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-06.56.40:245][408]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.24-06.56.40:246][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-06.56.40:247][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-06.56.40:247][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-06.56.40:247][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.24-06.56.40:247][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.24-06.56.40:248][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.24-06.56.40:248][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.24-06.56.40:249][408]LogInit: FAudioDevice initialized.
[2022.11.24-06.56.40:249][408]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu_Level'.
[2022.11.24-06.56.40:293][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-06.56.40:293][408]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.24-06.56.40:293][408]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2022.11.24-07.56.40
[2022.11.24-06.56.40:294][408]LogWorld: Bringing up level for play took: 0.000432
[2022.11.24-06.56.40:296][408]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.11.24-06.56.40:299][408]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.24-06.56.40:299][408]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.24-06.56.40:299][408]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.24-06.56.40:300][408]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.56.40:302][408]PIE: Server logged in
[2022.11.24-06.56.40:303][408]PIE: Play in editor total start time 0,139 seconds.
[2022.11.24-06.56.40:333][408]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.11.24-06.56.41:384][486]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.24-06.56.41:384][486]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.24-06.56.41:385][486]LogNet: Browse: /Game/Levels/Arena_Level
[2022.11.24-06.56.41:385][486]LogLoad: LoadMap: /Game/Levels/Arena_Level
[2022.11.24-06.56.41:385][486]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.24-06.56.41:385][486]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.56.41:385][486]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.56.41:385][486]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.24-06.56.41:385][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.56.41:456][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-06.56.41:459][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.11.24-06.56.41:461][486]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.24-06.56.41:463][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002221s)
[2022.11.24-06.56.41:463][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.002253s)
[2022.11.24-06.56.41:463][486]LogAudio: Display: Audio Device (ID: 4) registered with world 'Arena_Level'.
[2022.11.24-06.56.41:463][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-06.56.41:463][486]LogAIModule: Creating AISystem for world Arena_Level
[2022.11.24-06.56.41:464][486]LogPlayLevel: PIE: World Init took: (0.000770s)
[2022.11.24-06.56.41:464][486]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.24-06.56.41:465][486]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.11.24-07.56.41
[2022.11.24-06.56.41:465][486]LogWorld: Bringing up level for play took: 0.001302
[2022.11.24-06.56.41:468][486]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.56.41:468][486]LogLoad: Took 0.083587 seconds to LoadMap(/Game/Levels/UEDPIE_0_Arena_Level)
[2022.11.24-06.56.43:585][555]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.24-06.57.21:723][928]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.24-06.57.22:449][955]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.24-06.57.25:098][ 52]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.24-06.57.29:049][195]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.24-06.57.38:048][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-06.57.38:048][520]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.24-06.57.38:049][520]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.24-06.57.38:076][520]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.24-06.57.38:076][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.57.38:078][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-06.57.38:084][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.57.38:140][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.24-06.57.38:142][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.24-06.57.38:149][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.11.24-06.57.38:167][521]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.11.24-06.58.58:295][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.11.24-06.59.03:480][116]LogSlate: Window 'Save Content' being destroyed
[2022.11.24-06.59.03:492][117]LogAutomationController: Ignoring very large delta of 5.27 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-06.59.04:764][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.11.24-06.59.06:127][240]LogSlate: Window 'Save Content' being destroyed
[2022.11.24-06.59.06:135][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-06.59.06:178][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-06.59.06:271][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.11.24-06.59.06:283][240]LogSavePackage: Moving output files for package: /Game/Levels/Arena_Level
[2022.11.24-06.59.06:283][240]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Arena_Level6D301AC64BAA4732452629A2AD5DB40E.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/Arena_Level.umap'
[2022.11.24-06.59.06:293][240]LogFileHelpers: Saving map 'Arena_Level' took 0.114
[2022.11.24-06.59.06:303][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 1.06 sec)
[2022.11.24-06.59.06:309][240]AssetCheck: New page: Asset Save: Arena_Level
[2022.11.24-06.59.06:309][240]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Arena_Level.Arena_Level
[2022.11.24-06.59.10:124][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.11.24-06.59.10:125][688]LogStall: Shutdown...
[2022.11.24-06.59.10:130][688]LogStall: Shutdown complete.
[2022.11.24-06.59.10:183][688]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-06.59.10:183][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.59.10:294][688]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.24-06.59.10:294][688]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.24-06.59.10:294][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.59.10:385][688]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.24-06.59.10:385][688]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.24-06.59.10:385][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.59.11:370][688]LogSlate: Window 'UnrealEngine_5_1_0 - Unreal Editor' being destroyed
[2022.11.24-06.59.11:554][689]Cmd: QUIT_EDITOR
[2022.11.24-06.59.11:554][689]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
